drug,smiles,Classification
Heroin,CC(=O)O[C@H]1C=C[C@H]2[C@H]3CC4=C5[C@]2([C@H]1OC5=C(C=C4)OC(=O)C)CCN3C,Illegal
Cocaine, CN1[C@H]2CC[C@@H]1[C@H]([C@H](C2)OC(=O)C3=CC=CC=C3)C(=O)OC,Illegal
Methamphetamine,C[C@@H](CC1=CC=CC=C1)NC,Illegal
Amphetamine,CC(CC1=CC=CC=C1)N,Illegal
MDMA,CC(CC1=CC2=C(C=C1)OCO2)NC,Illegal
MDA,C1=CC(=CC=C1CC2=CC=C(C=C2)N)N,Illegal
MDEA,CN(CCO)CCO,Illegal
LSD(Lysergic acid diethylamide),CCN(CC)C(=O)[C@H]1CN([C@@H]2CC3=CNC4=CC=CC(=C34)C2=C1)C,Illegal
Psilocybin,CN(C)CCC1=CNC2=C1C(=CC=C2)OP(=O)(O)O,Illegal
Psilocin,CN(C)CCC1=CNC2=C1C(=CC=C2)O,Illegal
5‑MeO‑DMT,CN(C)CCC1=CNC2=C1C=C(C=C2)OC,Illegal 
Mescaline,COC1=CC(=CC(=C1OC)OC)CCN,Illegal
Psilocybin,CN(C)CCC1=CNC2=C1C(=CC=C2)OP(=O)(O)O,Illegal
Ketamine,CNC1(CCCCC1=O)C2=CC=CC=C2Cl,Legal
Melatonin,CC(=O)NCCC1=CNC2=C1C=C(C=C2)OC,Legal
Atorvastatin,CC(C)C1=C(C(=C(N1CC[C@H](C[C@H](CC(=O)O)O)O)C2=CC=C(C=C2)F)C3=CC=CC=C3)C(=O)NC4=CC=CC=C4,Legal
Fentanyl,CCC(=O)N(C1CCN(CC1)CCC2=CC=CC=C2)C3=CC=CC=C3,Legal
Carfentanil,CCC(=O)N(C1=CC=CC=C1)C2(CCN(CC2)CCC3=CC=CC=C3)C(=O)OC,Illegal
Acetylfentanyl,CC(=O)N(C1CCN(CC1)CCC2=CC=CC=C2)C3=CC=CC=C3,Illegal
Morphine,CN1CC[C@]23[C@@H]4[C@H]1CC5=C2C(=C(C=C5)O)O[C@H]3[C@H](C=C4)O,Illegal
Benzylfentanyl,CCC(=O)N(C1CCN(CC1)CC2=CC=CC=C2)C3=CC=CC=C3,Illegal
