drug,smiles
Heroin,CC(=O)O[C@H]1C=C[C@H]2[C@H]3CC4=C5[C@]2([C@H]1OC5=C(C=C4)OC(=O)C)CCN3C
Cocaine, CN1[C@H]2CC[C@@H]1[C@H]([C@H](C2)OC(=O)C3=CC=CC=C3)C(=O)OC
Methamphetamine,C[C@@H](CC1=CC=CC=C1)NC
Amphetamine,CC(CC1=CC=CC=C1)N
MDMA,CC(CC1=CC2=C(C=C1)OCO2)NC
MDA,C1=CC(=CC=C1CC2=CC=C(C=C2)N)N
MDEA,CN(CCO)CCO
LSD(Lysergic acid diethylamide),CCN(CC)C(=O)[C@H]1CN([C@@H]2CC3=CNC4=CC=CC(=C34)C2=C1)C
Psilocybin,CN(C)CCC1=CNC2=C1C(=CC=C2)OP(=O)(O)O
Psilocin,CN(C)CCC1=CNC2=C1C(=CC=C2)O
5‑MeO‑DMT,CN(C)CCC1=CNC2=C1C=C(C=C2)OC
Mescaline,COC1=CC(=CC(=C1OC)OC)CCN
Psilocybin,CN(C)CCC1=CNC2=C1C(=CC=C2)OP(=O)(O)O
Ketamine,CNC1(CCCCC1=O)C2=CC=CC=C2Cl
Melatonin,CC(=O)NCCC1=CNC2=C1C=C(C=C2)OC
Atorvastatin,CC(C)C1=C(C(=C(N1CC[C@H](C[C@H](CC(=O)O)O)O)C2=CC=C(C=C2)F)C3=CC=CC=C3)C(=O)NC4=CC=CC=C4
Fentanyl,CCC(=O)N(C1CCN(CC1)CCC2=CC=CC=C2)C3=CC=CC=C3
Carfentanil,CCC(=O)N(C1=CC=CC=C1)C2(CCN(CC2)CCC3=CC=CC=C3)C(=O)OC
Acetylfentanyl,CC(=O)N(C1CCN(CC1)CCC2=CC=CC=C2)C3=CC=CC=C3
Morphine,CN1CC[C@]23[C@@H]4[C@H]1CC5=C2C(=C(C=C5)O)O[C@H]3[C@H](C=C4)O
Benzylfentanyl,CCC(=O)N(C1CCN(CC1)CC2=CC=CC=C2)C3=CC=CC=C3
Oxycodone,CN1CC[C@]23[C@@H]4C(=O)CC[C@]2([C@H]1CC5=C3C(=C(C=C5)OC)O4)O
Hydrocodone,CN1CC[C@]23[C@@H]4[C@H]1CC5=C2C(=C(C=C5)OC)O[C@H]3C(=O)CC4
Codeine,CN1CC[C@]23[C@@H]4[C@H]1CC5=C2C(=C(C=C5)OC)O[C@H]3[C@H](C=C4)O
Krokodil (Desomorphine),CN1CC[C@]23[C@@H]4[C@H]1CC5=C2C(=C(C=C5)O)O[C@H]3CCC4
Methadone,CCC(=O)C(CC(C)N(C)C)(C1=CC=CC=C1)C2=CC=CC=C2
Buprenorphine,C[C@]([C@H]1C[C@@]23CC[C@@]1([C@H]4[C@@]25CCN([C@@H]3CC6=C5C(=C(C=C6)O)O4)CC7CC7)OC)(C(C)(C)C)O
Tramadol,CN(C)C[C@H]1CCCC[C@@]1(C2=CC(=CC=C2)OC)O
Sufentanil,CCC(=O)N(C1=CC=CC=C1)C2(CCN(CC2)CCC3=CC=CS3)COC
Remifentanil,CCC(=O)N(C1=CC=CC=C1)C2(CCN(CC2)CCC(=O)OC)C(=O)OC
Tapentadol, CC[C@@H](C1=CC(=CC=C1)O)[C@@H](C)CN(C)C
Butyrfentanyl,CCCC(=O)N(C1CCN(CC1)CCC2=CC=CC=C2)C3=CC=CC=C3
Diphenidine,C1CCN(CC1)C(CC2=CC=CC=C2)C3=CC=CC=C3
Methoxphenidine,COC1=CC=CC=C1C(CC2=CC=CC=C2)N3CCCCC3
Methoxetamine,CCNC1(CCCCC1=O)C2=CC(=CC=C2)OC
Cannabis,C/C/1=C\\CC(/C=C/C/C(=C/CC1)/C)(C)C
Salvinorin A,CC(=O)O[C@H]1C[C@H]([C@@]2(CC[C@H]3C(=O)O[C@@H](C[C@@]3([C@H]2C1=O)C)C4=COC=C4)C)C(=O)OC
Cathinone,C[C@@H](C(=O)C1=CC=CC=C1)N
Methcathinone,CC(C(=O)C1=CC=CC=C1)NC
Mephedrone (4‑MMC),CC1=CC=C(C=C1)C(=O)C(C)NC
Methylone,CC(C(=O)C1=CC2=C(C=C1)OCO2)NC
Ethylone,CCNC(C)C(=O)C1=CC2=C(C=C1)OCO2
Alpha‑PVP ,CCCC(C(=O)C1=CC=CC=C1)N2CCCC2
Eticyclidine,CCNC1(CCCCC1)C2=CC=CC=C2
Clonazolam,CC1=NN=C2N1C3=C(C=C(C=C3)[N+](=O)[O-])C(=NC2)C4=CC=CC=C4Cl
Meperidine,CCOC(=O)C1(CCN(CC1)C)C2=CC=CC=C2
Amiodarone, CCCCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)I)OCCN(CC)CC)I
